run_id,source_path,notes,kind,implementation,m,n,k,shape,best_throughput,median_throughput,unit,best_seconds,median_seconds,checksum,route
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-B,512,1216,3072,512x1216x3072,1860.734646,1540.713020,GF/s,0.002055750,0.002482750,-3.099479675e+02,packed_amx_large_block
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-AB,512,1216,3072,512x1216x3072,2047.480394,1795.660248,GF/s,0.001868250,0.002130250,-3.099479675e+02,packed_ab_amx
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,Accelerate,512,1216,3072,512x1216x3072,1720.740103,1530.388176,GF/s,0.002223000,0.002499500,-3.099479675e+02,
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob one-shot,768,1024,2048,768x1024x2048,1470.375659,1383.687916,GF/s,0.002190750,0.002328000,-4.295967407e+02,amx_packed_full
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-B,768,1024,2048,768x1024x2048,1727.198646,1592.498071,GF/s,0.001865000,0.002022750,-4.295967407e+02,packed_amx_full
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-AB,768,1024,2048,768x1024x2048,1922.258974,1488.379565,GF/s,0.001675750,0.002164250,-4.295967407e+02,packed_ab_amx
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,Accelerate,768,1024,2048,768x1024x2048,1328.477357,1026.603609,GF/s,0.002424750,0.003137750,-4.295967407e+02,
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob one-shot,512,1152,2048,512x1152x2048,1562.437580,1379.933804,GF/s,0.001546250,0.001750750,2.266923584e+03,amx_chunked_b
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-B,512,1152,2048,512x1152x2048,1856.257475,1642.644298,GF/s,0.001301500,0.001470750,2.266923584e+03,packed_amx_large_block
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-AB,512,1152,2048,512x1152x2048,2009.916061,1854.832324,GF/s,0.001202000,0.001302500,2.266923584e+03,packed_ab_amx
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,Accelerate,512,1152,2048,512x1152x2048,1721.046556,1410.343901,GF/s,0.001403750,0.001713000,2.266923584e+03,
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob one-shot,1024,1280,1536,1024x1280x1536,1770.293179,1419.167096,GF/s,0.002274500,0.002837250,2.429074707e+03,amx_packed_large_block
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-B,1024,1280,1536,1024x1280x1536,1924.038628,1516.727314,GF/s,0.002092750,0.002654750,2.429074707e+03,packed_amx_large_block
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-AB,1024,1280,1536,1024x1280x1536,2061.716249,1774.584327,GF/s,0.001953000,0.002269000,2.429074707e+03,packed_ab_amx
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,Accelerate,1024,1280,1536,1024x1280x1536,1809.677231,1427.215539,GF/s,0.002225000,0.002821250,2.429074707e+03,
mpgemm-calibration-full-r101-i4-cob,/private/tmp/cob-mpgemm-calibration-20260527-full-r101-i4/cob-one-shot.csv,"May 27 focused MpGEMM FP32 row_sgemm calibration, COB rows.",gemm,cob one-shot,64,2112,7168,64x2112x7168,1549.594919,1490.018030,GF/s,0.001250500,0.001300500,-1.037938004e+02,sme_skinny_strided
mpgemm-calibration-full-r101-i4-cob,/private/tmp/cob-mpgemm-calibration-20260527-full-r101-i4/cob-one-shot.csv,"May 27 focused MpGEMM FP32 row_sgemm calibration, COB rows.",gemm,cob one-shot,64,24576,1536,64x24576x1536,1185.508976,1156.080441,GF/s,0.004075750,0.004179500,-1.668985352e+03,sme_skinny_reuse
mpgemm-calibration-full-r101-i4-cob,/private/tmp/cob-mpgemm-calibration-20260527-full-r101-i4/cob-one-shot.csv,"May 27 focused MpGEMM FP32 row_sgemm calibration, COB rows.",gemm,cob one-shot,64,32768,512,64x32768x512,982.155795,955.392570,GF/s,0.002186500,0.002247750,1.944257568e+03,sme_skinny_reuse
mpgemm-calibration-full-r101-i4-cob,/private/tmp/cob-mpgemm-calibration-20260527-full-r101-i4/cob-one-shot.csv,"May 27 focused MpGEMM FP32 row_sgemm calibration, COB rows.",gemm,cob one-shot,64,7168,16384,64x7168x16384,1178.432967,1171.910233,GF/s,0.012756250,0.012827250,3.715904785e+03,sme_skinny_reuse
mpgemm-calibration-full-r101-i4-cob,/private/tmp/cob-mpgemm-calibration-20260527-full-r101-i4/cob-one-shot.csv,"May 27 focused MpGEMM FP32 row_sgemm calibration, COB rows.",gemm,cob one-shot,64,4096,7168,64x4096x7168,1143.930107,1110.220497,GF/s,0.003285250,0.003385000,-4.305877686e+02,sme_skinny_reuse
mpgemm-calibration-full-r101-i4-cob,/private/tmp/cob-mpgemm-calibration-20260527-full-r101-i4/cob-one-shot.csv,"May 27 focused MpGEMM FP32 row_sgemm calibration, COB rows.",gemm,cob one-shot,64,7168,2048,64x7168x2048,1184.771872,1165.481898,GF/s,0.001586000,0.001612250,4.352404785e+01,sme_skinny_reuse
